x-axis,1
+8.55000E-03,-476.60E-06
+8.57500E-03,+2.03596E-03
+8.60000E-03,-727.86E-06
+8.62500E-03,+4.29727E-03
+8.65000E-03,+2.66410E-03
+8.67500E-03,+4.67415E-03
+8.70000E-03,+5.67918E-03
+8.72500E-03,+4.67415E-03
+8.75000E-03,+3.29224E-03
+8.77500E-03,+5.67918E-03
+8.80000E-03,+4.79978E-03
+8.82500E-03,+4.42290E-03
+8.85000E-03,+6.92761E-03
+8.87500E-03,+7.30449E-03
+8.90000E-03,+7.18671E-03
+8.92500E-03,+2.91536E-03
+8.95000E-03,+10.69645E-03
+8.97500E-03,+12.07836E-03
+9.00000E-03,+14.46530E-03
+9.02500E-03,+8.93766E-03
+9.05000E-03,+6.80983E-03
+9.07500E-03,+6.18169E-03
+9.10000E-03,+10.57082E-03
+9.12500E-03,+16.60097E-03
+9.15000E-03,+7.81486E-03
+9.17500E-03,+7.94048E-03
+9.20000E-03,+8.56862E-03
+9.22500E-03,+8.93766E-03
+9.25000E-03,+11.57585E-03
+9.27500E-03,+10.44519E-03
+9.30000E-03,+6.05606E-03
+9.32500E-03,+6.55857E-03
+9.35000E-03,+7.18671E-03
+9.37500E-03,+1.53345E-03
+9.40000E-03,+2.66410E-03
+9.42500E-03,+402.80E-06
+9.45000E-03,+8.06611E-03
+9.47500E-03,+9.31454E-03
+9.50000E-03,+11.19896E-03
+9.52500E-03,+10.57082E-03
+9.55000E-03,+11.57585E-03
+9.57500E-03,+8.68640E-03
+9.60000E-03,+7.55575E-03
+9.62500E-03,+9.56580E-03
+9.65000E-03,+7.06109E-03
+9.67500E-03,+9.32239E-03
+9.70000E-03,+12.20399E-03
+9.72500E-03,+10.20179E-03
+9.75000E-03,+13.20901E-03
+9.77500E-03,+12.20399E-03
+9.80000E-03,+13.46027E-03
+9.82500E-03,+12.58087E-03
+9.85000E-03,+13.08339E-03
+9.87500E-03,+7.06109E-03
+9.90000E-03,+10.45305E-03
+9.92500E-03,+8.31737E-03
+9.95000E-03,+13.46027E-03
+9.97500E-03,+15.84720E-03
+10.00000E-03,+13.20901E-03
+10.02500E-03,+8.94551E-03
+10.05000E-03,+12.45524E-03
+10.07500E-03,+12.07836E-03
+10.10000E-03,+9.95053E-03
+10.12500E-03,+6.05606E-03
+10.15000E-03,+12.32962E-03
+10.17500E-03,+7.81486E-03
+10.20000E-03,+8.06611E-03
+10.22500E-03,+7.68923E-03
+10.25000E-03,+12.70650E-03
+10.27500E-03,+8.44300E-03
+10.30000E-03,+8.56862E-03
+10.32500E-03,+9.07114E-03
+10.35000E-03,+10.20179E-03
+10.37500E-03,+11.70933E-03
+10.40000E-03,+9.82491E-03
+10.42500E-03,+9.32239E-03
+10.45000E-03,+10.45305E-03
+10.47500E-03,+13.58590E-03
+10.50000E-03,+12.83213E-03
+10.52500E-03,+13.33464E-03
+10.55000E-03,+13.71153E-03
+10.57500E-03,+13.71153E-03
+10.60000E-03,+14.08841E-03
+10.62500E-03,+12.70650E-03
+10.65000E-03,+10.31957E-03
+10.67500E-03,+13.46027E-03
+10.70000E-03,+11.19896E-03
+10.72500E-03,+6.05606E-03
+10.75000E-03,+7.80700E-03
+10.77500E-03,+3.79475E-03
+10.80000E-03,+2.66410E-03
+10.82500E-03,+2.41285E-03
+10.85000E-03,+6.43295E-03
+10.87500E-03,+6.29947E-03
+10.90000E-03,+6.67635E-03
+10.92500E-03,+6.04821E-03
+10.95000E-03,+3.54350E-03
+10.97500E-03,+3.92038E-03
+11.00000E-03,+3.29224E-03
+11.02500E-03,+3.04099E-03
+11.05000E-03,+2.03596E-03
+11.07500E-03,-1.35600E-03
+11.10000E-03,+2.78973E-03
+11.12500E-03,+6.67635E-03
+11.15000E-03,+3.03313E-03
+11.17500E-03,-3.36605E-03
+11.20000E-03,-2.23540E-03
+11.22500E-03,+5.42007E-03
+11.25000E-03,+8.43514E-03
+11.27500E-03,+3.66128E-03
+11.30000E-03,+528.42E-06
+11.32500E-03,+4.79193E-03
+11.35000E-03,+5.29444E-03
+11.37500E-03,+6.55072E-03
+11.40000E-03,+4.91756E-03
+11.42500E-03,+5.42007E-03
+11.45000E-03,+4.16379E-03
+11.47500E-03,+3.91253E-03
+11.50000E-03,+3.91253E-03
+11.52500E-03,+3.91253E-03
+11.55000E-03,+3.41002E-03
+11.57500E-03,+528.42E-06
+11.60000E-03,+5.67133E-03
+11.62500E-03,+4.79193E-03
+11.65000E-03,+3.53565E-03
+11.67500E-03,+8.43514E-03
+11.70000E-03,+6.67635E-03
+11.72500E-03,+5.54570E-03
+11.75000E-03,+2.90751E-03
+11.77500E-03,-1.23037E-03
+11.80000E-03,+905.31E-06
+11.82500E-03,-2.98916E-03
+11.85000E-03,-727.86E-06
+11.87500E-03,-4.24545E-03
+11.90000E-03,-1.23037E-03
+11.92500E-03,-1.85851E-03
+11.95000E-03,-1.73288E-03
+11.97500E-03,-2.48665E-03
+12.00000E-03,-2.36102E-03
+12.02500E-03,-1.35600E-03
+12.05000E-03,+1.27434E-03
+12.07500E-03,+277.17E-06
+12.10000E-03,+402.80E-06
+12.12500E-03,+1.77685E-03
+12.15000E-03,+2.15374E-03
+12.17500E-03,+8.18389E-03
+12.20000E-03,+4.28942E-03
+12.22500E-03,-1.73288E-03
+12.25000E-03,+1.39997E-03
+12.27500E-03,+4.03816E-03
+12.30000E-03,+7.30449E-03
+12.32500E-03,+3.15876E-03
+12.35000E-03,-1.48163E-03
+12.37500E-03,+1.65908E-03
+12.40000E-03,-476.60E-06
+12.42500E-03,+897.46E-06
+12.45000E-03,+2.90751E-03
+12.47500E-03,-727.86E-06
+12.50000E-03,+402.80E-06
+12.52500E-03,+277.17E-06
+12.55000E-03,+771.83E-06
+12.57500E-03,+528.42E-06
+12.60000E-03,-979.11E-06
+12.62500E-03,-602.23E-06
+12.65000E-03,-602.23E-06
+12.67500E-03,+25.91E-06
+12.70000E-03,-1.60726E-03
+12.72500E-03,+402.80E-06
+12.75000E-03,-2.86354E-03
+12.77500E-03,+1.40782E-03
+12.80000E-03,+4.04601E-03
+12.82500E-03,+7.55575E-03
+12.85000E-03,+6.42509E-03
+12.87500E-03,-727.86E-06
+12.90000E-03,+1.28219E-03
+12.92500E-03,+3.41787E-03
+12.95000E-03,+7.17886E-03
+12.97500E-03,+2.91536E-03
+13.00000E-03,+5.04318E-03
+13.02500E-03,+5.67133E-03
+13.05000E-03,+3.54350E-03
+13.07500E-03,+4.16379E-03
+13.10000E-03,+3.41002E-03
+13.12500E-03,+3.41002E-03
+13.15000E-03,+4.41504E-03
+13.17500E-03,+7.80700E-03
+13.20000E-03,+1.40782E-03
+13.22500E-03,+277.17E-06
+13.25000E-03,+5.30229E-03
+13.27500E-03,+5.54570E-03
+13.30000E-03,+7.05323E-03
+13.32500E-03,+5.16881E-03
+13.35000E-03,+7.30449E-03
+13.37500E-03,+3.78690E-03
+13.40000E-03,+1.77685E-03
+13.42500E-03,+1.53345E-03
+13.45000E-03,-2.36102E-03
+13.47500E-03,+25.91E-06
+13.50000E-03,+1.65908E-03
+13.52500E-03,+1.65908E-03
+13.55000E-03,+1.40782E-03
+13.57500E-03,+779.68E-06
+13.60000E-03,+25.91E-06
+13.62500E-03,+779.68E-06
+13.65000E-03,+1.40782E-03
+13.67500E-03,+3.04099E-03
+13.70000E-03,+2.91536E-03
+13.72500E-03,-727.86E-06
+13.75000E-03,-99.72E-06
+13.77500E-03,+4.79193E-03
+13.80000E-03,+2.78188E-03
+13.82500E-03,+5.29444E-03
+13.85000E-03,-1.60726E-03
+13.87500E-03,+2.15374E-03
+13.90000E-03,+2.40499E-03
+13.92500E-03,+4.03816E-03
+13.95000E-03,-1.60726E-03
+13.97500E-03,+3.41002E-03
+14.00000E-03,+5.04318E-03
+14.02500E-03,-476.60E-06
+14.05000E-03,+520.57E-06
+14.07500E-03,-610.08E-06
+14.10000E-03,+1.65122E-03
+14.12500E-03,-610.08E-06
+14.15000E-03,-3.24042E-03
+14.17500E-03,-4.87359E-03
+14.20000E-03,-2.23540E-03
+14.22500E-03,-5.87861E-03
+14.25000E-03,-4.49670E-03
+14.27500E-03,-4.87359E-03
+14.30000E-03,-4.99921E-03
+14.32500E-03,-2.61228E-03
+14.35000E-03,-2.61228E-03
+14.37500E-03,+394.94E-06
+14.40000E-03,-233.20E-06
+14.42500E-03,-2.36888E-03
+14.45000E-03,-2.36102E-03
+14.47500E-03,+1.65122E-03
+14.50000E-03,-1.86636E-03
+14.52500E-03,-1.98414E-03
+14.55000E-03,-1.61511E-03
+14.57500E-03,-3.61731E-03
+14.60000E-03,-3.61731E-03
+14.62500E-03,-5.75298E-03
+14.65000E-03,-3.99419E-03
+14.67500E-03,+1.02308E-03
+14.70000E-03,-1.61511E-03
+14.72500E-03,+1.52560E-03
+14.75000E-03,-610.08E-06
+14.77500E-03,-610.08E-06
+14.80000E-03,+897.46E-06
+14.82500E-03,+1.02308E-03
+14.85000E-03,-986.97E-06
+14.87500E-03,+6.92761E-03
+14.90000E-03,-5.37610E-03
+14.92500E-03,-6.88364E-03
+14.95000E-03,+2.90751E-03
+14.97500E-03,-4.12767E-03
+15.00000E-03,-10.02434E-03
+15.02500E-03,-7.51178E-03
+15.05000E-03,-3.49953E-03
+15.07500E-03,-735.71E-06
+15.10000E-03,-7.51178E-03
+15.12500E-03,-3.74293E-03
+15.15000E-03,-4.11982E-03
+15.17500E-03,-3.74293E-03
+15.20000E-03,-1.48948E-03
+15.22500E-03,+394.94E-06
+15.25000E-03,-2.73791E-03
+15.27500E-03,-3.49168E-03
+15.30000E-03,-2.11762E-03
+15.32500E-03,-5.25047E-03
+15.35000E-03,-3.12264E-03
+15.37500E-03,-7.51178E-03
+15.40000E-03,-3.37390E-03
+15.42500E-03,-2.87139E-03
+15.45000E-03,-4.11982E-03
+15.47500E-03,+1.90248E-03
+15.50000E-03,+2.40499E-03
+15.52500E-03,+2.78188E-03
+15.55000E-03,+4.79193E-03
+15.57500E-03,+4.03816E-03
+15.60000E-03,+2.02811E-03
+15.62500E-03,+394.94E-06
+15.65000E-03,-2.87139E-03
+15.67500E-03,-1.11259E-03
+15.70000E-03,-610.08E-06
+15.72500E-03,-2.99702E-03
+15.75000E-03,-6.12987E-03
+15.77500E-03,-6.50675E-03
+15.80000E-03,-3.86856E-03
+15.82500E-03,-5.87861E-03
+15.85000E-03,-4.87359E-03
+15.87500E-03,-6.12987E-03
+15.90000E-03,-5.75298E-03
+15.92500E-03,-1.61511E-03
+15.95000E-03,-12.78816E-03
+15.97500E-03,-3.49953E-03
+16.00000E-03,-2.49450E-03
+16.02500E-03,+1.65122E-03
+16.05000E-03,-5.62736E-03
+16.07500E-03,+143.69E-06
+16.10000E-03,-4.24545E-03
+16.12500E-03,+1.28219E-03
+16.15000E-03,+402.80E-06
+16.17500E-03,-602.23E-06
+16.20000E-03,-2.86354E-03
+16.22500E-03,-5.37610E-03
+16.25000E-03,-2.98916E-03
+16.27500E-03,-1.98414E-03
+16.30000E-03,+646.20E-06
+16.32500E-03,+1.77685E-03
+16.35000E-03,+3.28439E-03
+16.37500E-03,+1.02308E-03
+16.40000E-03,+1.27434E-03
+16.42500E-03,+3.03313E-03
+16.45000E-03,+771.83E-06
+16.47500E-03,-484.45E-06
+16.50000E-03,-610.08E-06
+16.52500E-03,-8.51680E-03
+16.55000E-03,-7.63741E-03
+16.57500E-03,-9.39620E-03
+16.60000E-03,-10.14997E-03
+16.62500E-03,-4.62233E-03
+16.65000E-03,+18.06E-06
+16.67500E-03,-6.76586E-03
+16.70000E-03,-9.27057E-03
+16.72500E-03,-14.04444E-03
+16.75000E-03,-9.39620E-03
+16.77500E-03,-7.38615E-03
+16.80000E-03,-9.01932E-03
+16.82500E-03,-9.89871E-03
+16.85000E-03,-10.65248E-03
+16.87500E-03,-11.40625E-03
+16.90000E-03,-11.15499E-03
+16.92500E-03,-13.16504E-03
+16.95000E-03,-6.26335E-03
+16.97500E-03,-4.25330E-03
+17.00000E-03,-10.90374E-03
+17.02500E-03,-14.17007E-03
+17.05000E-03,-12.78816E-03
+17.07500E-03,-10.40122E-03
+17.10000E-03,-9.64746E-03
+17.12500E-03,-6.01209E-03
+17.15000E-03,-4.12767E-03
+17.17500E-03,-9.27842E-03
+17.20000E-03,-10.91159E-03
+17.22500E-03,-9.15280E-03
+17.25000E-03,-10.03219E-03
+17.27500E-03,-8.90154E-03
+17.30000E-03,-9.52968E-03
+17.32500E-03,-10.78596E-03
+17.35000E-03,-11.28847E-03
+17.37500E-03,-13.67541E-03
+17.40000E-03,-14.05229E-03
+17.42500E-03,-16.93389E-03
+17.45000E-03,-10.53470E-03
+17.47500E-03,-10.66033E-03
+17.50000E-03,-12.41913E-03
+17.52500E-03,-12.92164E-03
+17.55000E-03,-18.31580E-03
+17.57500E-03,-16.43138E-03
+17.60000E-03,-17.93891E-03
+17.62500E-03,-10.66033E-03
+17.65000E-03,-13.54193E-03
+17.67500E-03,-11.90876E-03
+17.70000E-03,-15.67761E-03
+17.72500E-03,-11.53188E-03
+17.75000E-03,-9.90656E-03
+17.77500E-03,-10.02434E-03
+17.80000E-03,-8.39903E-03
+17.82500E-03,-8.65028E-03
+17.85000E-03,-9.02717E-03
+17.87500E-03,-8.64243E-03
+17.90000E-03,-7.77089E-03
+17.92500E-03,-8.52465E-03
+17.95000E-03,-9.01932E-03
+17.97500E-03,-6.26335E-03
+18.00000E-03,-9.02717E-03
+18.02500E-03,-9.15280E-03
+18.05000E-03,-8.77591E-03
+18.07500E-03,-8.90154E-03
+18.10000E-03,-8.02214E-03
+18.12500E-03,-8.02214E-03
+18.15000E-03,-10.14997E-03
+18.17500E-03,-14.17007E-03
+18.20000E-03,-15.30072E-03
+18.22500E-03,-13.54978E-03
+18.25000E-03,-15.80323E-03
+18.27500E-03,-15.55198E-03
+18.30000E-03,-14.80606E-03
+18.32500E-03,-16.30575E-03
+18.35000E-03,-14.17007E-03
+18.37500E-03,-13.80104E-03
+18.40000E-03,-17.81329E-03
+18.42500E-03,-14.29570E-03
+18.45000E-03,-11.90876E-03
+18.47500E-03,-12.53690E-03
+18.50000E-03,-13.29067E-03
+18.52500E-03,-11.78313E-03
+18.55000E-03,-11.40625E-03
+18.57500E-03,-13.54193E-03
+18.60000E-03,-12.53690E-03
+18.62500E-03,-12.66253E-03
+18.65000E-03,-10.14997E-03
+18.67500E-03,-5.76084E-03
+18.70000E-03,-8.14777E-03
+18.72500E-03,-15.55198E-03
+18.75000E-03,-15.42635E-03
+18.77500E-03,-9.27842E-03
+18.80000E-03,-7.14274E-03
+18.82500E-03,-16.05449E-03
+18.85000E-03,-12.54475E-03
+18.87500E-03,-8.02214E-03
+18.90000E-03,-14.79821E-03
+18.92500E-03,-14.92384E-03
+18.95000E-03,-12.67038E-03
+18.97500E-03,-13.04727E-03
+19.00000E-03,-14.79821E-03
+19.02500E-03,-14.05229E-03
+19.05000E-03,-15.05732E-03
+19.07500E-03,-14.79821E-03
+19.10000E-03,-17.93891E-03
+19.12500E-03,-19.44645E-03
+19.15000E-03,-16.56486E-03
+19.17500E-03,-21.70776E-03
+19.20000E-03,-19.82334E-03
+19.22500E-03,-17.82114E-03
+19.25000E-03,-21.95901E-03
+19.27500E-03,-19.69771E-03
+19.30000E-03,-19.69771E-03
+19.32500E-03,-20.70273E-03
+19.35000E-03,-13.92666E-03
+19.37500E-03,-14.80606E-03
+19.40000E-03,-15.18295E-03
+19.42500E-03,-18.56705E-03
+19.45000E-03,-16.80826E-03
+19.47500E-03,-17.43640E-03
+19.50000E-03,-15.05732E-03
+19.52500E-03,-15.81109E-03
+19.55000E-03,-15.05732E-03
+19.57500E-03,-11.91661E-03
+19.60000E-03,-14.17792E-03
+19.62500E-03,-13.54978E-03
+19.65000E-03,-11.91661E-03
+19.67500E-03,-13.17290E-03
+19.70000E-03,-14.30355E-03
+19.72500E-03,-13.42415E-03
+19.75000E-03,-11.16285E-03
+19.77500E-03,-12.41913E-03
+19.80000E-03,-16.93389E-03
+19.82500E-03,-15.30857E-03
+19.85000E-03,-13.54978E-03
+19.87500E-03,-15.42635E-03
+19.90000E-03,-20.45148E-03
+19.92500E-03,-17.06737E-03
+19.95000E-03,-18.57491E-03
+19.97500E-03,-17.56988E-03
+20.00000E-03,-19.32867E-03
+20.02500E-03,-18.57491E-03
+20.05000E-03,-21.95901E-03
+20.07500E-03,-21.83339E-03
+20.10000E-03,-21.95901E-03
+20.12500E-03,-21.83339E-03
+20.15000E-03,-20.95399E-03
+20.17500E-03,-21.33087E-03
+20.20000E-03,-17.56988E-03
+20.22500E-03,-19.44645E-03
+20.25000E-03,-20.20022E-03
+20.27500E-03,-19.82334E-03
+20.30000E-03,-18.19802E-03
+20.32500E-03,-22.46153E-03
+20.35000E-03,-21.07962E-03
+20.37500E-03,-21.45650E-03
+20.40000E-03,-22.21027E-03
+20.42500E-03,-14.93169E-03
+20.45000E-03,-11.53973E-03
+20.47500E-03,-11.03722E-03
+20.50000E-03,-17.94676E-03
+20.52500E-03,-22.83841E-03
+20.55000E-03,-16.69048E-03
+20.57500E-03,-17.94676E-03
+20.60000E-03,-17.19300E-03
+20.62500E-03,-17.56988E-03
+20.65000E-03,-19.94896E-03
+20.67500E-03,-16.18797E-03
+20.70000E-03,-16.94174E-03
+20.72500E-03,-16.43923E-03
+20.75000E-03,-23.84344E-03
+20.77500E-03,-16.80826E-03
+20.80000E-03,-11.41410E-03
+20.82500E-03,-13.29852E-03
+20.85000E-03,-19.44645E-03
+20.87500E-03,-19.57208E-03
+20.90000E-03,-17.31077E-03
+20.92500E-03,-12.03439E-03
+20.95000E-03,-7.14274E-03
+20.97500E-03,-15.80323E-03
+21.00000E-03,-12.41128E-03
+21.02500E-03,-12.66253E-03
+21.05000E-03,-12.41128E-03
+21.07500E-03,-11.15499E-03
+21.10000E-03,-12.28565E-03
+21.12500E-03,-12.03439E-03
+21.15000E-03,-12.16002E-03
+21.17500E-03,-10.15782E-03
+21.20000E-03,-12.16787E-03
+21.22500E-03,-13.16504E-03
+21.25000E-03,-11.03722E-03
+21.27500E-03,-10.15782E-03
+21.30000E-03,-8.52465E-03
+21.32500E-03,-5.63521E-03
+21.35000E-03,-10.77811E-03
+21.37500E-03,-9.78094E-03
+21.40000E-03,-11.15499E-03
+21.42500E-03,-12.04224E-03
+21.45000E-03,-10.40908E-03
+21.47500E-03,-6.76586E-03
+21.50000E-03,-9.64746E-03
+21.52500E-03,-12.03439E-03
+21.55000E-03,-10.03219E-03
+21.57500E-03,-8.77591E-03
+21.60000E-03,-10.52685E-03
+21.62500E-03,-9.02717E-03
+21.65000E-03,-9.89871E-03
+21.67500E-03,-10.77811E-03
+21.70000E-03,-10.40122E-03
+21.72500E-03,-11.28062E-03
+21.75000E-03,-10.52685E-03
+21.77500E-03,-9.64746E-03
+21.80000E-03,-8.27340E-03
+21.82500E-03,-10.40122E-03
+21.85000E-03,-12.41128E-03
+21.87500E-03,-9.89871E-03
+21.90000E-03,-9.90656E-03
+21.92500E-03,-8.65028E-03
+21.95000E-03,-8.65028E-03
+21.97500E-03,-12.03439E-03
+22.00000E-03,-13.41630E-03
+22.02500E-03,-9.02717E-03
+22.05000E-03,-11.15499E-03
+22.07500E-03,-9.27057E-03
+22.10000E-03,-6.38898E-03
+22.12500E-03,-9.02717E-03
+22.15000E-03,-6.76586E-03
+22.17500E-03,-6.76586E-03
+22.20000E-03,-10.90374E-03
+22.22500E-03,-9.64746E-03
+22.25000E-03,-5.38395E-03
+22.27500E-03,-9.27057E-03
+22.30000E-03,-6.76586E-03
+22.32500E-03,-6.76586E-03
+22.35000E-03,-8.64243E-03
+22.37500E-03,-8.51680E-03
+22.40000E-03,-5.63521E-03
+22.42500E-03,-9.14494E-03
+22.45000E-03,-11.02937E-03
+22.47500E-03,-9.01932E-03
+22.50000E-03,-8.39117E-03
+22.52500E-03,-8.77591E-03
+22.55000E-03,-13.66756E-03
+22.57500E-03,-11.90876E-03
+22.60000E-03,-7.01712E-03
+22.62500E-03,-6.51460E-03
+22.65000E-03,-13.29067E-03
+22.67500E-03,-14.29570E-03
+22.70000E-03,-9.52183E-03
+22.72500E-03,-8.02214E-03
+22.75000E-03,-6.13772E-03
+22.77500E-03,-7.64526E-03
+22.80000E-03,-7.14274E-03
+22.82500E-03,-9.01932E-03
+22.85000E-03,-7.64526E-03
+22.87500E-03,-3.49953E-03
+22.90000E-03,-9.90656E-03
+22.92500E-03,-5.13269E-03
+22.95000E-03,-8.14777E-03
+22.97500E-03,-11.15499E-03
+23.00000E-03,-10.66033E-03
+23.02500E-03,-10.15782E-03
+23.05000E-03,-13.41630E-03
+23.07500E-03,-12.16002E-03
+23.10000E-03,-9.52968E-03
+23.12500E-03,-13.66756E-03
+23.15000E-03,-11.90876E-03
+23.17500E-03,-10.78596E-03
+23.20000E-03,-12.41128E-03
+23.22500E-03,-10.90374E-03
+23.25000E-03,-11.90876E-03
+23.27500E-03,-11.53188E-03
+23.30000E-03,-11.78313E-03
+23.32500E-03,-11.65751E-03
+23.35000E-03,-11.90876E-03
+23.37500E-03,-10.65248E-03
+23.40000E-03,-11.28062E-03
+23.42500E-03,-13.54193E-03
+23.45000E-03,-11.53188E-03
+23.47500E-03,-13.41630E-03
+23.50000E-03,-4.00204E-03
+23.52500E-03,-12.03439E-03
+23.55000E-03,-9.40405E-03
+23.57500E-03,-8.89369E-03
+23.60000E-03,-5.38395E-03
+23.62500E-03,-10.65248E-03
+23.65000E-03,-7.14274E-03
+23.67500E-03,-6.26335E-03
+23.70000E-03,-8.51680E-03
+23.72500E-03,-10.14997E-03
+23.75000E-03,-7.14274E-03
+23.77500E-03,-7.51963E-03
+23.80000E-03,-9.01932E-03
+23.82500E-03,-7.64526E-03
+23.85000E-03,-7.39400E-03
+23.87500E-03,-5.13269E-03
+23.90000E-03,-8.39117E-03
+23.92500E-03,-7.14274E-03
+23.95000E-03,-8.90154E-03
+23.97500E-03,-6.89149E-03
+24.00000E-03,-7.64526E-03
+24.02500E-03,-10.77811E-03
+24.05000E-03,-10.77811E-03
+24.07500E-03,-9.52968E-03
+24.10000E-03,-13.03942E-03
+24.12500E-03,-14.29570E-03
+24.15000E-03,-10.65248E-03
+24.17500E-03,-12.53690E-03
+24.20000E-03,-15.55198E-03
+24.22500E-03,-6.88364E-03
+24.25000E-03,-6.25550E-03
+24.27500E-03,-2.11762E-03
+24.30000E-03,-1.99199E-03
+24.32500E-03,-5.13269E-03
+24.35000E-03,-5.00707E-03
+24.37500E-03,-3.87641E-03
+24.40000E-03,-3.87641E-03
+24.42500E-03,-3.62516E-03
+24.45000E-03,-3.87641E-03
+24.47500E-03,-4.87359E-03
+24.50000E-03,-4.00204E-03
+24.52500E-03,+1.77685E-03
+24.55000E-03,-10.02434E-03
+24.57500E-03,-11.65751E-03
+24.60000E-03,-3.37390E-03
+24.62500E-03,+1.65122E-03
+24.65000E-03,-3.87641E-03
+24.67500E-03,-10.65248E-03
+24.70000E-03,-9.14494E-03
+24.72500E-03,-1.48948E-03
+24.75000E-03,-2.87139E-03
+24.77500E-03,-5.62736E-03
+24.80000E-03,-6.00424E-03
+24.82500E-03,-6.88364E-03
+24.85000E-03,-6.50675E-03
+24.87500E-03,-8.01429E-03
+24.90000E-03,-9.77308E-03
+24.92500E-03,-6.25550E-03
+24.95000E-03,-12.53690E-03
+24.97500E-03,-8.89369E-03
